Season;Spec;Rank;Country;Confederation;Rider1;Rank1;Score1;Rider2;Rank2;Score2;Rider3;Rank3;Score3;Score
2025;OVERALL;30;Latvia;Union Européenne de Cyclisme;Toms Skujiņš;73;79,11528822;Krists Neilands;679;58,64661654;Emīls Liepiņš;755;57,56140351;65,10711835
2025;OVERALL;31;Uruguay;Confederación Panamericana de Ciclismo;Guillermo Thomas Silva;148;73,43358396;Eric Antonio Fagúndez;239;69,68170426;Ciro Pérez;1299;50,12531328;64,4128897
2025;OVERALL;32;South Africa;Confédération Africaine de Cyclisme;Louis Meintjes;319;66,92481203;Byron Munton;464;62,9122807;Alan Hatherly;478;62,5764411;64,13720323
2025;OVERALL;33;Venezuela;Confederación Panamericana de Ciclismo;Orluis Aular;176;72,43107769;Francisco Joel Peñuela;443;63,3358396;Leangel Rubén Linarez;1299;50,12531328;61,96345722
2025;OVERALL;34;Luxembourg;Union Européenne de Cyclisme;Kevin Geniets;403;64,4962406;Bob Jungels;513;61,90726817;Mats Wenzel;641;59,39849624;61,93338233
2025;OVERALL;35;Sweden;Union Européenne de Cyclisme;Jakob Söderqvist;217;70,60651629;Lucas Eriksson;619;59,64912281;David Larsson;897;55,13784461;61,79720992
2025;OVERALL;36;Slovakia;Union Européenne de Cyclisme;Lukáš Kubiš;163;72,93483709;Matthias Schwarzbacher;718;57,98746867;Martin Svrček;1044;53,63408521;61,5181818
2025;OVERALL;37;Iran;Asian Cycling Confederation;Saeid Safarzadeh;325;66,66917293;Hasan Seyfollahifard;585;60,24310777;Ali Labib Shotorban;897;55,13784461;60,68276827
2025;OVERALL;38;Japan;Asian Cycling Confederation;Yukiya Arashiro;335;66,35087719;Shiki Kuroeda;797;56,64160401;Nariyuki Masuda;945;54,63659148;59,2090988
2025;OVERALL;39;Romania;Union Européenne de Cyclisme;Cristian Raileanu;271;68,42606516;Eduard-Michael Grosu;829;56,14786967;Mattew-Denis Piciu;1113;52,38095238;58,98437256
2025;OVERALL;40;Hungary;Union Européenne de Cyclisme;Attila Valter;615;59,89974937;Bálint Feldhoffer;686;58,39598997;Márton Dina;686;58,39598997;58,89665414
2025;OVERALL;41;Argentina;Confederación Panamericana de Ciclismo;Eduardo Sepúlveda;478;62,5764411;German Nicolás Tivani;706;58,15037594;Tomas Contte;1113;52,38095238;57,70201278
2025;OVERALL;42;Uzbekistan;Asian Cycling Confederation;Nikita Tsvetkov;585;60,24310777;Muradjan Khalmuratov;718;57,98746867;Dmitriy Bocharov;999;53,89223058;57,37369526
2025;OVERALL;43;Monaco;Union Européenne de Cyclisme;Victor Langellotti;112;75,20551378;Antoine Berlin;1113;52,38095238;#N/A;#N/A;40;55,86159677
2025;OVERALL;44;Mongolia;Asian Cycling Confederation;Jambaljamts Sainbayar;761;57,39348371;Tegsh-Bayar Batsaikhan;852;55,63909774;Temuulen Khadbaatar;1113;52,38095238;55,13729323
2025;OVERALL;45;Rwanda;Confédération Africaine de Cyclisme;Vainqueur Masengesho;797;56,64160401;Eric Manizabayo;1031;53,88471178;Shemu Nsengiyumva;1113;52,38095238;54,3018797
2025;OVERALL;46;Finland;Union Européenne de Cyclisme;Jaakko Hänninen;788;56,89223058;Kasper Borremans;897;55,13784461;Axel Källberg;1299;50,12531328;54,05125564
2025;OVERALL;47;Malaysia;Asian Cycling Confederation;Muhammad Nur Aiman Bin Rosli;945;54,63659148;Mohamad Izzat Hilmi Abdul Halil;1047;52,88220551;Ren Bao Tsen;1113;52,38095238;53,29938346
2025;OVERALL;48;South Korea;Asian Cycling Confederation;Jinwoong Kim;1031;53,88471178;Jongwon Lim;1047;52,88220551;Seunghwa Joung;1113;52,38095238;53,0487594
2025;OVERALL;49;Brazil;Confederación Panamericana de Ciclismo;Henrique da Silva Avancini;939;54,72932331;Nícolas Sessler;1113;52,38095238;Henrique Bravo;1299;50,12531328;52,41133887
2025;OVERALL;50;Belarus;Union Européenne de Cyclisme;Raman Tsishkou;363;65,5037594;Dzianis Marchuk;1299;50,12531328;#N/A;#N/A;40;51,8758388
2025;OVERALL;51;Indonesia;Asian Cycling Confederation;Dimas Nur Fadhil Rizqi;1047;52,88220551;Astnan Maulana;1113;52,38095238;Julian Abi Manyu;1299;50,12531328;51,7956391
2025;OVERALL;52;Panama;Confederación Panamericana de Ciclismo;Roberto Carlos González;618;59,73684211;Carlos Samudio;1045;53,55639098;#N/A;#N/A;40;51,09723338
2025;OVERALL;53;Serbia;Union Européenne de Cyclisme;Dušan Rajović;474;62,6566416;Mihajlo Stolić;1299;50,12531328;#N/A;#N/A;40;50,92680902
2025;OVERALL;54;Turkey;Union Européenne de Cyclisme;Tahir Yiğit;662;58,89724311;Emir Uzun;1113;52,38095238;#N/A;#N/A;40;50,4255609
2025;OVERALL;55;Greece;Union Européenne de Cyclisme;Georgios Bouglas;724;57,89473684;Nikiforos Arvanitou;1299;50,12531328;#N/A;#N/A;40;49,33952331
2025;OVERALL;56;Thailand;Asian Cycling Confederation;Sarawut Sirironnachai;945;54,63659148;Thanakhan Chaiyasombat;1047;52,88220551;#N/A;#N/A;40;49,1724406
2025;OVERALL;57;Lithuania;Union Européenne de Cyclisme;Aivaras Mikutis;770;57,22807018;Dovydas Bružas;1299;50,12531328;#N/A;#N/A;40;49,11730331
2025;OVERALL;58;Malta;Union Européenne de Cyclisme;Andrea Mifsud;897;55,13784461;Aidan Buttigieg;1299;50,12531328;#N/A;#N/A;40;48,42056842
2025;OVERALL;59;Guatemala;Confederación Panamericana de Ciclismo;Sergio Geovani Chumil;386;64,91478697;#N/A;#N/A;40;#N/A;#N/A;40;48,30444594
2025;OVERALL;60;Chile;Confederación Panamericana de Ciclismo;Vicente Rojas;967;54,39348371;Camilo Marti Silva;1299;50,12531328;#N/A;#N/A;40;48,1724506
2025;OVERALL;61;Cyprus;Union Européenne de Cyclisme;Bogdan Zabelinskiy;1113;52,38095238;Alexandros Agrotis;1299;50,12531328;#N/A;#N/A;40;47,50161353
2025;OVERALL;61;China;Asian Cycling Confederation;Yongbing Gao;1113;52,38095238;Hongbo Fu;1299;50,12531328;#N/A;#N/A;40;47,50161353
2025;OVERALL;61;Ethiopia;Confédération Africaine de Cyclisme;Desta Amaniel;1113;52,38095238;#N/A;#N/A;40;Tekle Alemayo;1299;50,12531328;47,50161353
2025;OVERALL;61;Hong Kong;Asian Cycling Confederation;Tsun Wai Chu;1113;52,38095238;Shi Ho Cheung;1299;50,12531328;#N/A;#N/A;40;47,50161353
2025;OVERALL;61;Croatia;Union Européenne de Cyclisme;Fran Miholjević;1113;52,38095238;Ian Peran;1299;50,12531328;#N/A;#N/A;40;47,50161353
2025;OVERALL;61;Philippines;Asian Cycling Confederation;Ean Cajucom;1113;52,38095238;#N/A;#N/A;40;Justhene Navaluna;1299;50,12531328;47,50161353
2025;OVERALL;67;Iraq;Asian Cycling Confederation;Sulaiman Sulaiman;1113;52,38095238;#N/A;#N/A;40;#N/A;#N/A;40;44,12654286
2025;OVERALL;67;Laos;Asian Cycling Confederation;Ariya Phounsavath;1113;52,38095238;#N/A;#N/A;40;#N/A;#N/A;40;44,12654286
2025;OVERALL;69;Refugee;0;Amir Arsalan Ansari;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;United Arab Emirates;Asian Cycling Confederation;Mohammad Almutaiwei;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Antigua and Barbuda;Confederación Panamericana de Ciclismo;Jyme Bridges;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Albania;Union Européenne de Cyclisme;Valentino Kamberaj;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Armenia;Union Européenne de Cyclisme;Stepan Grigoryan;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Azerbaijan;Union Européenne de Cyclisme;Mahmud Nevzat;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Bahrain;Asian Cycling Confederation;Ahmed Madan;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Bolivia;Confederación Panamericana de Ciclismo;Saul Andres Camacho;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Cameroon;Confédération Africaine de Cyclisme;Jordan Kamdem Fodjo;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Costa Rica;Confederación Panamericana de Ciclismo;Sebastian Brenes;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Algeria;Confédération Africaine de Cyclisme;Anes Riahi;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Egypt;Confédération Africaine de Cyclisme;Omar Hussein Mansour;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Guam;Oceanian Cycling Confederation;Blayde Blas;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Kenya;Confédération Africaine de Cyclisme;Ngugi Stanley Kinyanjui;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Kyrgyzstan;Asian Cycling Confederation;Ruslan Amankulov;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Morocco;Confédération Africaine de Cyclisme;Saad Ait Akbour;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Macau;Asian Cycling Confederation;Chin Pok Kam;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Mauritius;Confédération Africaine de Cyclisme;Aurelien de Comarmond;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;French Polynesia;Oceanian Cycling Confederation;Kahiri Endeler;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Puerto Rico;Confederación Panamericana de Ciclismo;Abner González;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Taiwan;Asian Cycling Confederation;Yucheng Huang;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Uganda;Confédération Africaine de Cyclisme;Lawrence Lorot;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;69;Virgin Islands;Confederación Panamericana de Ciclismo;Junior Samuel;1299;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2025;OVERALL;92;Andorra;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Afghanistan;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Angola;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Burkina Faso;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Bulgaria;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Benin;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Bermuda;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Belize;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Dominican Republic;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Grenada;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Ghana;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Guyana;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Honduras;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Isle of Man;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Montenegro;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;North Macedonia;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Mali;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Mauritania;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Namibia;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Niger;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Nigeria;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Nicaragua;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Oman;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Paraguay;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Qatar;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Réunion;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Saudi Arabia;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Singapore;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;San Marino;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;El Salvador;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Trinidad and Tobago;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Tanzania;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Vatican;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Vietnam;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2025;OVERALL;92;Mix;0;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;1;Belgium;Union Européenne de Cyclisme;Remco Evenepoel;2;97,91478697;Jasper Philipsen;6;95,08521303;Maxim Van Gils;21;89,14285714;94,04667857
2024;OVERALL;2;Denmark;Union Européenne de Cyclisme;Jonas Vingegaard;5;95,82957393;Mads Pedersen;8;93,65413534;Mattias Skjelmose;17;90,23057644;93,23716286
2024;OVERALL;3;Slovenia;Union Européenne de Cyclisme;Tadej Pogačar;1;99,83458647;Primož Roglič;7;94,17794486;Jan Tratnik;54;83,13784461;92,38253481
2024;OVERALL;4;Spain;Union Européenne de Cyclisme;Carlos Rodríguez;9;91,90225564;Enric Mas;10;91,74185464;Mikel Landa;15;91,23057644;91,62397932
2024;OVERALL;5;Great Britain;Union Européenne de Cyclisme;Adam Yates;11;91,66917293;Stephen Williams;19;90,07518797;Thomas Pidcock;27;86,88972431;89,54379962
2024;OVERALL;6;Australia;Oceanian Cycling Confederation;Ben O'Connor;3;96,99498747;Michael Matthews;14;91,42857143;Jai Hindley;82;78,94736842;89,1227512
2024;OVERALL;7;France;Union Européenne de Cyclisme;Valentin Madouas;22;88,81453634;Romain Bardet;23;88,80952381;Christophe Laporte;25;87,72180451;88,44773707
2024;OVERALL;8;Netherlands;Union Européenne de Cyclisme;Mathieu van der Poel;4;96,82957393;Olav Kooij;44;84,46365915;Thymen Arensman;56;83,05263158;88,11440707
2024;OVERALL;9;Italy;Union Européenne de Cyclisme;Filippo Ganna;30;86,56641604;Giulio Ciccone;35;85,63909774;Luca Mozzato;37;85,56892231;85,92395278
2024;OVERALL;10;United States;Confederación Panamericana de Ciclismo;Matteo Jorgenson;13;91,64661654;Brandon McNulty;48;83,95989975;Magnus Sheffield;69;80,71428571;85,43941293
2024;OVERALL;11;Germany;Union Européenne de Cyclisme;Nils Politt;12;91,65914787;Florian Lipowitz;34;86,0726817;Georg Steinhauser;139;74,43609023;84,05513271
2024;OVERALL;12;Switzerland;Union Européenne de Cyclisme;Marc Hirschi;20;89,72431078;Stefan Küng;32;86,30576441;Jan Christen;131;74,68671679;83,57142827
2024;OVERALL;13;Colombia;Confederación Panamericana de Ciclismo;Daniel Felipe Martínez;29;86,71929825;Egan Bernal;51;83,30576441;Santiago Buitrago;75;79,78696742;83,26984398
2024;OVERALL;14;Ecuador;Confederación Panamericana de Ciclismo;Richard Carapaz;26;87,46867168;Jhonatan Narváez;48;83,95989975;Jefferson Alveiro Cepeda;138;74,43859649;81,95490308
2024;OVERALL;15;Portugal;Union Européenne de Cyclisme;João Almeida;18;90,09022556;António Morgado;68;80,79197995;Rui Oliveira;253;68,2556391;79,71181774
2024;OVERALL;16;Norway;Union Européenne de Cyclisme;Jonas Abrahamsen;67;81,04260652;Per Strand Hagenes;74;80,22807018;Søren Wærenskjold;95;77,69924812;79,65584504
2024;OVERALL;17;New Zealand;Oceanian Cycling Confederation;Laurence Pithie;57;82,97994987;Corbin Strong;89;78,36591479;Finn Fisher-Black;150;73,68421053;78,34257496
2024;OVERALL;18;Eritrea;Confédération Africaine de Cyclisme;Biniam Girmay;32;86,30576441;Natnael Tesfatsion;130;74,93984962;Henok Mulubrhan;181;71,61403509;77,61910684
2024;OVERALL;19;Ireland;Union Européenne de Cyclisme;Ben Healy;78;79,45614035;Eddie Dunbar;92;77,86466165;Sam Bennett;141;74,19298246;77,17048977
2024;OVERALL;20;Czechia;Union Européenne de Cyclisme;Jan Hirt;85;78,71929825;Pavel Bittner;123;75,44611529;Mathias Vacek;124;75,44110276;76,53474008
2024;OVERALL;21;Canada;Confederación Panamericana de Ciclismo;Derek Gee;40;85,07017544;Michael Woods;122;75,52631579;Pier-André Côté;342;65,91478697;75,50300436
2024;OVERALL;22;Latvia;Union Européenne de Cyclisme;Toms Skujiņš;16;91,06516291;Emīls Liepiņš;389;64,66165414;Krists Neilands;462;62,74185464;72,82216233
2024;OVERALL;23;Russia;Union Européenne de Cyclisme;Aleksandr Vlasov;36;85,63157895;Artem Nych;337;66,16541353;Gleb Syritsa;402;64,3283208;72,04105068
2024;OVERALL;24;Austria;Union Européenne de Cyclisme;Marco Haller;147;73,93483709;Felix Gall;178;71,67919799;Gregor Mühlberger;220;69,43358396;71,68182286
2024;OVERALL;25;Poland;Union Européenne de Cyclisme;Stanisław Aniołkowski;206;70,17794486;Michał Kwiatkowski;235;68,84461153;Rafał Majka;252;68,26566416;69,09538256
2024;OVERALL;26;Estonia;Union Européenne de Cyclisme;Madis Mihkels;227;69,34085213;Karl Patrick Lauk;258;68,11027569;Siim Kiskonen;384;64,7593985;67,40283474
2024;OVERALL;27;Hungary;Union Européenne de Cyclisme;Attila Valter;64;81,63408521;Márton Dina;419;63,7443609;Erik Fetter;839;55,13784461;66,83809519
2024;OVERALL;28;Kazakhstan;Asian Cycling Confederation;Alexey Lutsenko;119;75,78195489;Ilkhan Dostiyev;488;62,15538847;Yevgeniy Fedorov;524;61,40350877;66,44628624
2024;OVERALL;29;Luxembourg;Union Européenne de Cyclisme;Alex Kirsch;244;68,59649123;Kevin Geniets;284;67,58897243;Michel Ries;501;61,90726817;66,0302503
2024;OVERALL;30;Mexico;Confederación Panamericana de Ciclismo;Isaac del Toro;42;84,81453634;Edgar David Cadena;807;55,47368421;José Ramón Muñiz;1005;52,88220551;64,38949812
2024;OVERALL;31;Uruguay;Confederación Panamericana de Ciclismo;Guillermo Thomas Silva;140;74,20050125;Eric Antonio Fagúndez;295;66,92230576;Mauricio Moreira;1243;50,12531328;63,74873594
2024;OVERALL;32;South Africa;Confédération Africaine de Cyclisme;Louis Meintjes;379;64,91478697;Ryan Gibbons;405;64,24561404;Morné Van Niekerk;510;61,73934837;63,63261346
2024;OVERALL;33;Israel;Union Européenne de Cyclisme;Oded Kogut;378;64,9197995;Itamar Einhorn;479;62,3283208;Nadav Raisberg;729;56,89223058;61,37950316
2024;OVERALL;34;Venezuela;Confederación Panamericana de Ciclismo;Orluis Aular;186;71,43107769;Francisco Joel Peñuela;780;55,89724311;Yonathan Monsalve;839;55,13784461;60,82144692
2024;OVERALL;35;Thailand;Asian Cycling Confederation;Thanakhan Chaiyasombat;427;63,49874687;Peerapol Chawchiangkwang;495;61,99498747;Noppachai Klahan;788;55,63909774;60,37700692
2024;OVERALL;36;Japan;Asian Cycling Confederation;Yuma Koishi;375;65,01002506;Shotaro Iribe;729;56,89223058;Atsushi Oka;755;56,48370927;59,46139368
2024;OVERALL;37;Ukraine;Union Européenne de Cyclisme;Anatolii Budiak;502;61,9047619;Kyrylo Tsarenko;627;58,73182957;Andrii Ponomar;705;57,22807018;59,28762767
