date;country;race;category;class;tour
23/02/2026;Rwanda;Tour du Rwanda|Stage 2;Men Elite;2.1;Africa Tour
24/02/2026;Rwanda;Tour du Rwanda|Stage 3;Men Elite;2.1;Africa Tour
25/02/2026;Italy;Giro di Sardegna|Stage 1;Men Elite;2.1;Europe Tour
25/02/2026;Rwanda;Tour du Rwanda|Stage 4;Men Elite;2.1;Africa Tour
26/02/2026;Rwanda;Tour du Rwanda|Stage 5;Men Elite;2.1;Africa Tour
26/02/2026;Italy;Giro di Sardegna|Stage 2;Men Elite;2.1;Europe Tour
27/02/2026;Rwanda;Tour du Rwanda|Stage 6;Men Elite;2.1;Africa Tour
27/02/2026;Italy;Giro di Sardegna|Stage 3;Men Elite;2.1;Europe Tour
28/02/2026;Greece;Visit South Aegean GP;Men Elite;1.1;Europe Tour
28/02/2026;Italy;Giro di Sardegna|Stage 4;Men Elite;2.1;Europe Tour
28/02/2026;Belgium;Omloop Nieuwsblad;Men Elite;1.UWT;UCI WorldTour
28/02/2026;France;Faun-Ardèche Classic;Men Elite;1.Pro;UCI ProSeries
28/02/2026;Rwanda;Tour du Rwanda|Stage 7;Men Elite;2.1;Africa Tour
01/03/2026;Belgium;Kuurne - Brussel - Kuurne;Men Elite;1.Pro;UCI ProSeries
01/03/2026;France;Faun Drome Classic;Men Elite;1.Pro;UCI ProSeries
01/03/2026;Greece;Region on Dodecanese GP;Men Elite;1.1;Europe Tour
01/03/2026;Rwanda;Tour du Rwanda|Stage 8;Men Elite;2.1;Africa Tour
01/03/2026;Italy;Giro di Sardegna|Stage 5;Men Elite;2.1;Europe Tour
03/03/2026;Belgium;Ename Samyn Classic;Men Elite;1.1;Europe Tour
04/03/2026;Italy;Trofeo Laigueglia;Men Elite;1.Pro;UCI ProSeries
07/03/2026;Italy;Strade Bianche;Men Elite;1.UWT;UCI WorldTour
08/03/2026;France;Paris-Nice|Stage 1;Men Elite;2.UWT;UCI WorldTour
09/03/2026;Italy;Tirreno-Adriatico|Stage 1;Men Elite;2.UWT;UCI WorldTour
09/03/2026;France;Paris-Nice|Stage 2;Men Elite;2.UWT;UCI WorldTour
10/03/2026;Italy;Tirreno-Adriatico|Stage 2;Men Elite;2.UWT;UCI WorldTour
10/03/2026;France;Paris-Nice|Stage 3;Men Elite;2.UWT;UCI WorldTour
11/03/2026;Italy;Tirreno-Adriatico|Stage 3;Men Elite;2.UWT;UCI WorldTour
11/03/2026;France;Paris-Nice|Stage 4;Men Elite;2.UWT;UCI WorldTour
12/03/2026;Italy;Tirreno-Adriatico|Stage 4;Men Elite;2.UWT;UCI WorldTour
12/03/2026;France;Paris-Nice|Stage 5;Men Elite;2.UWT;UCI WorldTour
13/03/2026;Italy;Tirreno-Adriatico|Stage 5;Men Elite;2.UWT;UCI WorldTour
13/03/2026;France;Paris-Nice|Stage 6;Men Elite;2.UWT;UCI WorldTour
14/03/2026;Italy;Tirreno-Adriatico|Stage 6;Men Elite;2.UWT;UCI WorldTour
14/03/2026;France;Paris-Nice|Stage 7;Men Elite;2.UWT;UCI WorldTour
15/03/2026;France;Paris-Nice|Stage 8;Men Elite;2.UWT;UCI WorldTour
15/03/2026;Italy;Tirreno-Adriatico|Stage 7;Men Elite;2.UWT;UCI WorldTour
18/03/2026;Belgium;Danilith Nokere Koerse;Men Elite;1.Pro;UCI ProSeries
18/03/2026;Italy;Milano - Torino;Men Elite;1.Pro;UCI ProSeries
19/03/2026;France;Grand Prix de Denain - Porte du Hainaut;Men Elite;1.Pro;UCI ProSeries
20/03/2026;Belgium;Bredene Koksijde Classic;Men Elite;1.Pro;UCI ProSeries
21/03/2026;Spain;Clàssica Terres de l'Ebre;Men Elite;1.1;Europe Tour
21/03/2026;Italy;Milano-Sanremo;Men Elite;1.UWT;UCI WorldTour
22/03/2026;Belgium;Grote prijs Jean-Pierre Monseré;Men Elite;1.1;Europe Tour
22/03/2026;Taiwan;Tour de Taiwan|Stage 1;Men Elite;2.1;Asia Tour
23/03/2026;Spain;Volta a Catalunya|Stage 1;Men Elite;2.UWT;UCI WorldTour
23/03/2026;Taiwan;Tour de Taiwan|Stage 2;Men Elite;2.1;Asia Tour
24/03/2026;Italy;Settimana Internazionale Coppi e Bartali|Stage 1;Men Elite;2.1;Europe Tour
24/03/2026;Spain;Volta a Catalunya|Stage 2;Men Elite;2.UWT;UCI WorldTour
24/03/2026;Thailand;Tour of Thailand|Stage 1;Men Elite;2.1;Asia Tour
24/03/2026;Taiwan;Tour de Taiwan|Stage 3;Men Elite;2.1;Asia Tour
25/03/2026;Spain;Volta a Catalunya|Stage 3;Men Elite;2.UWT;UCI WorldTour
25/03/2026;Belgium;The Great Sprint Classic;Men Elite;1.UWT;UCI WorldTour
25/03/2026;Italy;Settimana Internazionale Coppi e Bartali|Stage 2;Men Elite;2.1;Europe Tour
25/03/2026;Taiwan;Tour de Taiwan|Stage 4;Men Elite;2.1;Asia Tour
25/03/2026;Thailand;Tour of Thailand|Stage 2;Men Elite;2.1;Asia Tour
26/03/2026;Spain;Volta a Catalunya|Stage 4;Men Elite;2.UWT;UCI WorldTour
26/03/2026;Italy;Settimana Internazionale Coppi e Bartali|Stage 3;Men Elite;2.1;Europe Tour
26/03/2026;Taiwan;Tour de Taiwan|Stage 5;Men Elite;2.1;Asia Tour
26/03/2026;Thailand;Tour of Thailand|Stage 3;Men Elite;2.1;Asia Tour
27/03/2026;Spain;Volta a Catalunya|Stage 5;Men Elite;2.UWT;UCI WorldTour
27/03/2026;Belgium;E3 Saxo Classic;Men Elite;1.UWT;UCI WorldTour
27/03/2026;Italy;Settimana Internazionale Coppi e Bartali|Stage 4;Men Elite;2.1;Europe Tour
27/03/2026;Thailand;Tour of Thailand|Stage 4;Men Elite;2.1;Asia Tour
28/03/2026;Thailand;Tour of Thailand|Stage 5;Men Elite;2.1;Asia Tour
28/03/2026;Italy;Settimana Internazionale Coppi e Bartali|Stage 5;Men Elite;2.1;Europe Tour
28/03/2026;Spain;Volta a Catalunya|Stage 6;Men Elite;2.UWT;UCI WorldTour
29/03/2026;Thailand;Tour of Thailand|Stage 6;Men Elite;2.1;Asia Tour
29/03/2026;Spain;Volta a Catalunya|Stage 7;Men Elite;2.UWT;UCI WorldTour
29/03/2026;Belgium;Gent-Wevelgem;Men Elite;1.UWT;UCI WorldTour
29/03/2026;Italy;G.P. Emilia;Men Elite;1.1;Europe Tour
29/03/2026;France;La Roue Tourangelle;Men Elite;1.1;Europe Tour
31/03/2026;France;Paris - Camembert;Men Elite;1.1;Europe Tour
01/04/2026;Belgium;Dwars door Vlaanderen - A travers la Flandre;Men Elite;1.UWT;UCI WorldTour
03/04/2026;France;Route Adélie de Vitré;Men Elite;1.1;Europe Tour
04/04/2026;Spain;Gran Premio Miguel Indurain;Men Elite;1.Pro;UCI ProSeries
04/04/2026;Netherlands;NXT Classic;Men Elite;1.1;Europe Tour
05/04/2026;Belgium;Ronde van Vlaanderen;Men Elite;1.UWT;UCI WorldTour
06/04/2026;Spain;Itzulia Basque Country|Stage 1;Men Elite;2.UWT;UCI WorldTour
06/04/2026;France;Cholet Agglo Tour;Men Elite;1.1;Europe Tour
07/04/2026;Spain;Itzulia Basque Country|Stage 2;Men Elite;2.UWT;UCI WorldTour
07/04/2026;France;Région Pays de la Loire Tour|Stage 1;Men Elite;2.Pro;UCI ProSeries
08/04/2026;Belgium;Scheldeprijs;Men Elite;1.Pro;UCI ProSeries
08/04/2026;Spain;Itzulia Basque Country|Stage 3;Men Elite;2.UWT;UCI WorldTour
08/04/2026;France;Région Pays de la Loire Tour|Stage 2;Men Elite;2.Pro;UCI ProSeries
09/04/2026;Spain;Itzulia Basque Country|Stage 4;Men Elite;2.UWT;UCI WorldTour
09/04/2026;France;Région Pays de la Loire Tour|Stage 3;Men Elite;2.Pro;UCI ProSeries
10/04/2026;Italy;Giro Ciclistico della Città Metropolitana di Reggio Calabria;Men Elite;1.1;Europe Tour
10/04/2026;France;Région Pays de la Loire Tour|Stage 4;Men Elite;2.Pro;UCI ProSeries
10/04/2026;Spain;Itzulia Basque Country|Stage 5;Men Elite;2.UWT;UCI WorldTour
11/04/2026;Spain;Itzulia Basque Country|Stage 6;Men Elite;2.UWT;UCI WorldTour
12/04/2026;France;Paris - Roubaix;Men Elite;1.UWT;UCI WorldTour
12/04/2026;Italy;Giro della Magna Grecia|Stage 1;Men Elite;2.1;Europe Tour
13/04/2026;Italy;Giro della Magna Grecia|Stage 2;Men Elite;2.1;Europe Tour
14/04/2026;Spain;O Gran Camiño|Stage 1;Men Elite;2.1;Europe Tour
14/04/2026;Italy;Giro della Magna Grecia|Stage 3;Men Elite;2.1;Europe Tour
15/04/2026;Spain;O Gran Camiño|Stage 2;Men Elite;2.1;Europe Tour
15/04/2026;Italy;Giro della Magna Grecia|Stage 4;Men Elite;2.1;Europe Tour
15/04/2026;Belgium;Ronde van Limburg;Men Elite;1.1;Europe Tour
16/04/2026;Spain;O Gran Camiño|Stage 3;Men Elite;2.1;Europe Tour
16/04/2026;Italy;Giro della Magna Grecia|Stage 5;Men Elite;2.1;Europe Tour
17/04/2026;Spain;O Gran Camiño|Stage 4;Men Elite;2.1;Europe Tour
17/04/2026;France;Classic Grand Besançon Doubs;Men Elite;1.1;Europe Tour
17/04/2026;Belgium;De Brabantse Pijl - La Flèche Brabançonne;Men Elite;1.Pro;UCI ProSeries
18/04/2026;Spain;O Gran Camiño|Stage 5;Men Elite;2.1;Europe Tour
18/04/2026;France;Tour du Jura Cycliste;Men Elite;1.1;Europe Tour
19/04/2026;France;Tour du Doubs;Men Elite;1.1;Europe Tour
19/04/2026;Netherlands;Amstel Gold Race;Men Elite;1.UWT;UCI WorldTour
20/04/2026;Italy;Tour of the Alps|Stage 1;Men Elite;2.Pro;UCI ProSeries
20/04/2026;Uzbekistan;Grand Prix Samarkand|Stage 1;Men Elite;2.1;Asia Tour
21/04/2026;Italy;Tour of the Alps|Stage 2;Men Elite;2.Pro;UCI ProSeries
21/04/2026;Uzbekistan;Grand Prix Samarkand|Stage 2;Men Elite;2.1;Asia Tour
22/04/2026;Italy;Tour of the Alps|Stage 3;Men Elite;2.Pro;UCI ProSeries
22/04/2026;Belgium;La Flèche Wallonne;Men Elite;1.UWT;UCI WorldTour
23/04/2026;Italy;Tour of the Alps|Stage 4;Men Elite;2.Pro;UCI ProSeries
23/04/2026;Spain;Vuelta Asturias|Stage 1;Men Elite;2.1;Europe Tour
24/04/2026;Italy;Tour of the Alps|Stage 5;Men Elite;2.Pro;UCI ProSeries
24/04/2026;Spain;Vuelta Asturias|Stage 2;Men Elite;2.1;Europe Tour
25/04/2026;Spain;Vuelta Asturias|Stage 3;Men Elite;2.1;Europe Tour
26/04/2026;Belgium;Liège - Bastogne - Liège;Men Elite;1.UWT;UCI WorldTour
26/04/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 1;Men Elite;2.Pro;UCI ProSeries
26/04/2026;Spain;Vuelta Asturias|Stage 4;Men Elite;2.1;Europe Tour
27/04/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 2;Men Elite;2.Pro;UCI ProSeries
28/04/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 3;Men Elite;2.Pro;UCI ProSeries
28/04/2026;Switzerland;Tour de Romandie|Stage 1;Men Elite;2.UWT;UCI WorldTour
29/04/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 4;Men Elite;2.Pro;UCI ProSeries
29/04/2026;Switzerland;Tour de Romandie|Stage 2;Men Elite;2.UWT;UCI WorldTour
30/04/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 5;Men Elite;2.Pro;UCI ProSeries
30/04/2026;Switzerland;Tour de Romandie|Stage 3;Men Elite;2.UWT;UCI WorldTour
01/05/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 6;Men Elite;2.Pro;UCI ProSeries
01/05/2026;Switzerland;Tour de Romandie|Stage 4;Men Elite;2.UWT;UCI WorldTour
01/05/2026;Germany;Eschborn-Frankfurt;Men Elite;1.UWT;UCI WorldTour
01/05/2026;Portugal;GP Anicolor|Stage 1;Men Elite;2.1;Europe Tour
02/05/2026;Portugal;GP Anicolor|Stage 2;Men Elite;2.1;Europe Tour
02/05/2026;Switzerland;Tour de Romandie|Stage 5;Men Elite;2.UWT;UCI WorldTour
02/05/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 7;Men Elite;2.Pro;UCI ProSeries
03/05/2026;Belgium;Famenne Ardenne Classic;Men Elite;1.1;Europe Tour
03/05/2026;Italy;Giro dell'Appennino;Men Elite;1.1;Europe Tour
03/05/2026;Switzerland;Tour de Romandie|Stage 6;Men Elite;2.UWT;UCI WorldTour
03/05/2026;Turkey;Presidential Cycling Tour of Turkiye|Stage 8;Men Elite;2.Pro;UCI ProSeries
03/05/2026;Portugal;GP Anicolor|Stage 3;Men Elite;2.1;Europe Tour
06/05/2026;Greece;Tour of Hellas|Stage 1;Men Elite;2.1;Europe Tour
07/05/2026;Greece;Tour of Hellas|Stage 2;Men Elite;2.1;Europe Tour
08/05/2026;Greece;Tour of Hellas|Stage 3;Men Elite;2.1;Europe Tour
09/05/2026;Greece;Tour of Hellas|Stage 4;Men Elite;2.1;Europe Tour
09/05/2026;Italy;Giro d'Italia|Stage 1;Men Elite;2.UWT;UCI WorldTour
09/05/2026;France;Grand Prix du Morbihan;Men Elite;1.Pro;UCI ProSeries
10/05/2026;Italy;Giro d'Italia|Stage 2;Men Elite;2.UWT;UCI WorldTour
10/05/2026;Greece;Tour of Hellas|Stage 5;Men Elite;2.1;Europe Tour
10/05/2026;Azerbaijan;Baku-Khankendi Azerbaijan Cycling race|Stage 1;Men Elite;2.1;Europe Tour
10/05/2026;France;Tro-Bro Léon;Men Elite;1.Pro;UCI ProSeries
11/05/2026;Azerbaijan;Baku-Khankendi Azerbaijan Cycling race|Stage 2;Men Elite;2.1;Europe Tour
11/05/2026;Italy;Giro d'Italia|Stage 3;Men Elite;2.UWT;UCI WorldTour
12/05/2026;Italy;Giro d'Italia|Stage 4;Men Elite;2.UWT;UCI WorldTour
12/05/2026;Azerbaijan;Baku-Khankendi Azerbaijan Cycling race|Stage 3;Men Elite;2.1;Europe Tour
13/05/2026;Luxembourg;Flèche du Sud|Stage 1;Men Elite;2.1;Europe Tour
13/05/2026;Hungary;Tour de Hongrie|Stage 1;Men Elite;2.Pro;UCI ProSeries
13/05/2026;Azerbaijan;Baku-Khankendi Azerbaijan Cycling race|Stage 4;Men Elite;2.1;Europe Tour
13/05/2026;Italy;Giro d'Italia|Stage 5;Men Elite;2.UWT;UCI WorldTour
14/05/2026;Azerbaijan;Baku-Khankendi Azerbaijan Cycling race|Stage 5;Men Elite;2.1;Europe Tour
14/05/2026;Hungary;Tour de Hongrie|Stage 2;Men Elite;2.Pro;UCI ProSeries
14/05/2026;Belgium;Circuit de Wallonie;Men Elite;1.1;Europe Tour
14/05/2026;Italy;Giro d'Italia|Stage 6;Men Elite;2.UWT;UCI WorldTour
14/05/2026;Luxembourg;Flèche du Sud|Stage 2;Men Elite;2.1;Europe Tour
15/05/2026;Hungary;Tour de Hongrie|Stage 3;Men Elite;2.Pro;UCI ProSeries
15/05/2026;Luxembourg;Flèche du Sud|Stage 3;Men Elite;2.1;Europe Tour
15/05/2026;Italy;Giro d'Italia|Stage 7;Men Elite;2.UWT;UCI WorldTour
16/05/2026;Italy;Giro d'Italia|Stage 8;Men Elite;2.UWT;UCI WorldTour
16/05/2026;Luxembourg;Flèche du Sud|Stage 4;Men Elite;2.1;Europe Tour
16/05/2026;France;Tour du Finistère;Men Elite;1.1;Europe Tour
16/05/2026;Hungary;Tour de Hongrie|Stage 4;Men Elite;2.Pro;UCI ProSeries
17/05/2026;Luxembourg;Flèche du Sud|Stage 5;Men Elite;2.1;Europe Tour
17/05/2026;Germany;Rund um Köln;Men Elite;1.1;Europe Tour
17/05/2026;France;Boucles de l'Aulne - Châteaulin;Men Elite;1.1;Europe Tour
17/05/2026;Hungary;Tour de Hongrie|Stage 5;Men Elite;2.Pro;UCI ProSeries
17/05/2026;Italy;Giro d'Italia|Stage 9;Men Elite;2.UWT;UCI WorldTour
18/05/2026;Italy;Giro d'Italia|Stage 10;Men Elite;2.UWT;UCI WorldTour
19/05/2026;Italy;Giro d'Italia|Stage 11;Men Elite;2.UWT;UCI WorldTour
19/05/2026;France;Classique Dunkerque / Grand prix des Hauts de France;Men Elite;1.Pro;UCI ProSeries
20/05/2026;Italy;Giro d'Italia|Stage 12;Men Elite;2.UWT;UCI WorldTour
20/05/2026;Portugal;GP Beiras e Serra da Estrela|Stage 1;Men Elite;2.1;Europe Tour
20/05/2026;France;4 Jours de Dunkerque / Grand Prix des Hauts de Fra|Stage 1;Men Elite;2.Pro;UCI ProSeries
21/05/2026;Portugal;GP Beiras e Serra da Estrela|Stage 2;Men Elite;2.1;Europe Tour
21/05/2026;France;4 Jours de Dunkerque / Grand Prix des Hauts de Fra|Stage 2;Men Elite;2.Pro;UCI ProSeries
21/05/2026;Italy;Giro d'Italia|Stage 13;Men Elite;2.UWT;UCI WorldTour
22/05/2026;Portugal;GP Beiras e Serra da Estrela|Stage 3;Men Elite;2.1;Europe Tour
22/05/2026;France;4 Jours de Dunkerque / Grand Prix des Hauts de Fra|Stage 3;Men Elite;2.Pro;UCI ProSeries
22/05/2026;Italy;Giro d'Italia|Stage 14;Men Elite;2.UWT;UCI WorldTour
23/05/2026;Netherlands;Veenendaal-Veenendaal Classic;Men Elite;1.1;Europe Tour
23/05/2026;France;4 Jours de Dunkerque / Grand Prix des Hauts de Fra|Stage 4;Men Elite;2.Pro;UCI ProSeries
23/05/2026;Italy;Giro d'Italia|Stage 15;Men Elite;2.UWT;UCI WorldTour
23/05/2026;Portugal;GP Beiras e Serra da Estrela|Stage 4;Men Elite;2.1;Europe Tour
24/05/2026;France;4 Jours de Dunkerque / Grand Prix des Hauts de Fra|Stage 5;Men Elite;2.Pro;UCI ProSeries
24/05/2026;Italy;Giro d'Italia|Stage 16;Men Elite;2.UWT;UCI WorldTour
24/05/2026;Portugal;GP Beiras e Serra da Estrela||  -;Men Elite;2.1;Europe Tour
24/05/2026;Belgium;Grand Prix Criquielion;Men Elite;1.1;Europe Tour
25/05/2026;Italy;Giro d'Italia|Stage 17;Men Elite;2.UWT;UCI WorldTour
25/05/2026;Belgium;Antwerp Port Epic / Sels Trophy;Men Elite;1.1;Europe Tour
26/05/2026;Italy;Giro d'Italia|Stage 18;Men Elite;2.UWT;UCI WorldTour
27/05/2026;Italy;Giro d'Italia|Stage 19;Men Elite;2.UWT;UCI WorldTour
28/05/2026;Norway;Tour of Norway|Stage 1;Men Elite;2.Pro;UCI ProSeries
28/05/2026;France;Boucles de la Mayenne|Stage 1;Men Elite;2.Pro;UCI ProSeries
28/05/2026;Italy;Giro d'Italia|Stage 20;Men Elite;2.UWT;UCI WorldTour
29/05/2026;Italy;Giro d'Italia|Stage 21;Men Elite;2.UWT;UCI WorldTour
29/05/2026;Norway;Tour of Norway|Stage 2;Men Elite;2.Pro;UCI ProSeries
29/05/2026;France;Boucles de la Mayenne|Stage 2;Men Elite;2.Pro;UCI ProSeries
30/05/2026;Norway;Tour of Norway|Stage 3;Men Elite;2.Pro;UCI ProSeries
30/05/2026;France;Boucles de la Mayenne|Stage 3;Men Elite;2.Pro;UCI ProSeries
31/05/2026;Norway;Tour of Norway|Stage 4;Men Elite;2.Pro;UCI ProSeries
31/05/2026;France;Boucles de la Mayenne|Stage 4;Men Elite;2.Pro;UCI ProSeries
01/06/2026;Belgium;Tour de Wallonie|Stage 1;Men Elite;2.Pro;UCI ProSeries
02/06/2026;Belgium;Tour de Wallonie|Stage 2;Men Elite;2.Pro;UCI ProSeries
03/06/2026;Belgium;Tour de Wallonie|Stage 3;Men Elite;2.Pro;UCI ProSeries
03/06/2026;France;Mercan'Tour Classic Alpes-Maritimes;Men Elite;1.1;Europe Tour
04/06/2026;Belgium;Tour de Wallonie|Stage 4;Men Elite;2.Pro;UCI ProSeries
04/06/2026;Estonia;Tour of Estonia|Stage 1;Men Elite;2.1;Europe Tour
05/06/2026;Belgium;Tour de Wallonie|Stage 5;Men Elite;2.Pro;UCI ProSeries
05/06/2026;Estonia;Tour of Estonia|Stage 2;Men Elite;2.1;Europe Tour
